12M	/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits
logging in /global/cscratch1/sd/arosado/test_sysnet/train.log
# --- inputs params ---
input_path: ['/global/cscratch1/sd/arosado/nlrg_features_bmzls_256.fits']
output_path: /global/cscratch1/sd/arosado/test_sysnet/
restore_model: None
batch_size: 5000
nepochs: 200
nchains: 5
find_lr: False
find_structure: False
find_l1: False
do_kfold: True
do_tar: False
snapshot_ensemble: True
normalization: z-score
model: dnnp
optim: adamw
scheduler: cosann
axes: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12]
do_rfe: False
eta_min: 1e-05
learning_rate: 0.005
nn_structure: [4, 20]
l1_alpha: -1.0
loss: pnll
no_eval: True
loss_kwargs: {'log_input': False, 'reduction': 'none'}
optim_kwargs: {'betas': (0.9, 0.999), 'eps': 1e-08, 'weight_decay': 0.0, 'amsgrad': False}
Epoch 185/199 train loss: -59.063049 valid loss: -59.235954 lr: 0.004597
Epoch 186/199 train loss: -59.065594 valid loss: -59.243382 lr: 0.003399
Epoch 187/199 train loss: -59.067616 valid loss: -59.243549 lr: 0.001859
Epoch 188/199 train loss: -59.068398 valid loss: -59.244759 lr: 0.000566
Epoch 189/199 train loss: -59.068623 valid loss: -59.244709 lr: 0.000013
Epoch 190/199 train loss: -59.068260 valid loss: -59.243103 lr: 0.004597
Epoch 191/199 train loss: -59.068523 valid loss: -59.244480 lr: 0.003399
Epoch 192/199 train loss: -59.069527 valid loss: -59.244141 lr: 0.001859
Epoch 193/199 train loss: -59.069981 valid loss: -59.244701 lr: 0.000566
Epoch 194/199 train loss: -59.070229 valid loss: -59.244671 lr: 0.000013
Epoch 195/199 train loss: -59.069939 valid loss: -59.243801 lr: 0.004597
Epoch 196/199 train loss: -59.069603 valid loss: -59.244301 lr: 0.003399
Epoch 197/199 train loss: -59.070404 valid loss: -59.244179 lr: 0.001859
Epoch 198/199 train loss: -59.071171 valid loss: -59.244198 lr: 0.000566
Epoch 199/199 train loss: -59.071239 valid loss: -59.244465 lr: 0.000013
finished training in 157.418 sec, checkout /global/cscratch1/sd/arosado/test_sysnet/model_0_2664486226/loss_model_0_2664486226.png
# running training and evaluation with seed: 3865606280
Epoch 0/199 train loss: 13.996718 valid loss: 10.686373 lr: 0.004597
Epoch 1/199 train loss: 9.048462 valid loss: 3.734021 lr: 0.003399
Epoch 2/199 train loss: 4.027094 valid loss: -1.603401 lr: 0.001859
Epoch 3/199 train loss: 0.500840 valid loss: -2.829105 lr: 0.000566
Epoch 4/199 train loss: -0.847936 valid loss: -1.987719 lr: 0.000013
Epoch 5/199 train loss: -4.460531 valid loss: -13.516423 lr: 0.004597
Epoch 6/199 train loss: -13.079484 valid loss: -21.142677 lr: 0.003399
Epoch 7/199 train loss: -19.248133 valid loss: -24.154705 lr: 0.001859
Epoch 8/199 train loss: -22.414375 valid loss: -24.688364 lr: 0.000566
Epoch 9/199 train loss: -23.455873 valid loss: -24.208767 lr: 0.000013
Epoch 10/199 train loss: -25.954056 valid loss: -31.649252 lr: 0.004597
Epoch 11/199 train loss: -31.212725 valid loss: -35.980255 lr: 0.003399
Epoch 12/199 train loss: -34.572021 valid loss: -38.068142 lr: 0.001859
Epoch 13/199 train loss: -36.210152 valid loss: -38.353806 lr: 0.000566
Epoch 14/199 train loss: -36.766056 valid loss: -37.558029 lr: 0.000013
Epoch 15/199 train loss: -37.965034 valid loss: -43.019005 lr: 0.004597
Epoch 16/199 train loss: -40.914345 valid loss: -45.769012 lr: 0.003399
Epoch 17/199 train loss: -42.809128 valid loss: -46.376923 lr: 0.001859
Epoch 18/199 train loss: -43.825783 valid loss: -45.993393 lr: 0.000566
Epoch 19/199 train loss: -44.156334 valid loss: -44.984161 lr: 0.000013
Epoch 20/199 train loss: -44.961674 valid loss: -50.642799 lr: 0.004597
Epoch 21/199 train loss: -46.624989 valid loss: -53.533428 lr: 0.003399
Epoch 22/199 train loss: -47.846512 valid loss: -52.880291 lr: 0.001859
Epoch 23/199 train loss: -48.475178 valid loss: -51.551510 lr: 0.000566
Epoch 24/199 train loss: -48.815918 valid loss: -50.053440 lr: 0.000013
Epoch 25/199 train loss: -49.335579 valid loss: -53.425758 lr: 0.004597
Epoch 26/199 train loss: -50.628017 valid loss: -54.577106 lr: 0.003399
Epoch 27/199 train loss: -51.419125 valid loss: -54.351284 lr: 0.001859
Epoch 28/199 train loss: -51.874176 valid loss: -53.609993 lr: 0.000566
Epoch 29/199 train loss: -52.043587 valid loss: -52.716106 lr: 0.000013
Epoch 30/199 train loss: -52.358368 valid loss: -56.196297 lr: 0.004597
Epoch 31/199 train loss: -53.159672 valid loss: -57.112984 lr: 0.003399
Epoch 32/199 train loss: -53.658409 valid loss: -56.542919 lr: 0.001859
Epoch 33/199 train loss: -53.888222 valid loss: -55.810173 lr: 0.000566
Epoch 34/199 train loss: -53.900902 valid loss: -54.550228 lr: 0.000013
Epoch 35/199 train loss: -53.706547 valid loss: -56.663063 lr: 0.004597
Epoch 36/199 train loss: -54.219364 valid loss: -57.157383 lr: 0.003399
Epoch 37/199 train loss: -54.900585 valid loss: -56.518578 lr: 0.001859
Epoch 38/199 train loss: -55.214485 valid loss: -56.007473 lr: 0.000566
Epoch 39/199 train loss: -55.321644 valid loss: -55.686131 lr: 0.000013
Epoch 40/199 train loss: -55.340054 valid loss: -53.237492 lr: 0.004597
Epoch 41/199 train loss: -55.312939 valid loss: -55.182930 lr: 0.003399
Epoch 42/199 train loss: -56.235062 valid loss: -56.257626 lr: 0.001859
Epoch 43/199 train loss: -56.440742 valid loss: -56.556767 lr: 0.000566
Epoch 44/199 train loss: -56.538433 valid loss: -56.625141 lr: 0.000013
Epoch 45/199 train loss: -56.663494 valid loss: -57.164974 lr: 0.004597
Epoch 46/199 train loss: -56.985859 valid loss: -57.598057 lr: 0.003399
Epoch 47/199 train loss: -57.208450 valid loss: -57.673096 lr: 0.001859
Epoch 48/199 train loss: -57.321579 valid loss: -57.597893 lr: 0.000566
Epoch 49/199 train loss: -57.341198 valid loss: -57.504375 lr: 0.000013
Epoch 50/199 train loss: -57.413853 valid loss: -57.879871 lr: 0.004597
Epoch 51/199 train loss: -57.546764 valid loss: -58.178528 lr: 0.003399
Epoch 52/199 train loss: -57.663322 valid loss: -58.177464 lr: 0.001859
Epoch 53/199 train loss: -57.783661 valid loss: -58.112808 lr: 0.000566
Epoch 54/199 train loss: -57.833763 valid loss: -58.061787 lr: 0.000013
Epoch 55/199 train loss: -57.870365 valid loss: -58.458092 lr: 0.004597
Epoch 56/199 train loss: -58.082241 valid loss: -58.565994 lr: 0.003399
Epoch 57/199 train loss: -58.178631 valid loss: -58.577003 lr: 0.001859
Epoch 58/199 train loss: -58.224247 valid loss: -58.513374 lr: 0.000566
Epoch 59/199 train loss: -58.250259 valid loss: -58.450310 lr: 0.000013
Epoch 60/199 train loss: -58.271824 valid loss: -58.733231 lr: 0.004597
Epoch 61/199 train loss: -58.361267 valid loss: -58.803154 lr: 0.003399
Epoch 62/199 train loss: -58.385273 valid loss: -58.770931 lr: 0.001859
Epoch 63/199 train loss: -58.427841 valid loss: -58.737988 lr: 0.000566
Epoch 64/199 train loss: -58.463062 valid loss: -58.689571 lr: 0.000013
Epoch 65/199 train loss: -58.495987 valid loss: -58.879803 lr: 0.004597
Epoch 66/199 train loss: -58.552208 valid loss: -58.948063 lr: 0.003399
Epoch 67/199 train loss: -58.605366 valid loss: -58.984997 lr: 0.001859
Epoch 68/199 train loss: -58.681156 valid loss: -58.962627 lr: 0.000566
Epoch 69/199 train loss: -58.702351 valid loss: -58.927605 lr: 0.000013
Epoch 70/199 train loss: -58.706715 valid loss: -58.894081 lr: 0.004597
Epoch 71/199 train loss: -58.735664 valid loss: -58.938118 lr: 0.003399
Epoch 72/199 train loss: -58.778572 valid loss: -59.004711 lr: 0.001859
Epoch 73/199 train loss: -58.799290 valid loss: -59.022926 lr: 0.000566
Epoch 74/199 train loss: -58.811470 valid loss: -59.006779 lr: 0.000013
Epoch 75/199 train loss: -58.828552 valid loss: -59.100708 lr: 0.004597
Epoch 76/199 train loss: -58.881531 valid loss: -59.117657 lr: 0.003399
Epoch 77/199 train loss: -58.894665 valid loss: -59.094479 lr: 0.001859
Epoch 78/199 train loss: -58.926769 valid loss: -59.098331 lr: 0.000566
Epoch 79/199 train loss: -58.927700 valid loss: -59.079433 lr: 0.000013
Epoch 80/199 train loss: -58.932770 valid loss: -59.142712 lr: 0.004597
Epoch 81/199 train loss: -58.923740 valid loss: -59.162682 lr: 0.003399
Epoch 82/199 train loss: -58.949890 valid loss: -59.154755 lr: 0.001859
Epoch 83/199 train loss: -58.961250 valid loss: -59.139191 lr: 0.000566
Epoch 84/199 train loss: -58.966293 valid loss: -59.128296 lr: 0.000013
Epoch 85/199 train loss: -58.970203 valid loss: -59.166595 lr: 0.004597
Epoch 86/199 train loss: -58.975086 valid loss: -59.148392 lr: 0.003399
Epoch 87/199 train loss: -58.962936 valid loss: -59.159401 lr: 0.001859
Epoch 88/199 train loss: -58.967049 valid loss: -59.156746 lr: 0.000566
Epoch 89/199 train loss: -58.980038 valid loss: -59.148590 lr: 0.000013
Epoch 90/199 train loss: -58.964146 valid loss: -59.066120 lr: 0.004597
Epoch 91/199 train loss: -58.894360 valid loss: -59.150146 lr: 0.003399
Epoch 92/199 train loss: -58.932739 valid loss: -59.167091 lr: 0.001859
Epoch 93/199 train loss: -58.932388 valid loss: -59.194649 lr: 0.000566
Epoch 94/199 train loss: -58.987976 valid loss: -59.195042 lr: 0.000013
Epoch 95/199 train loss: -58.976372 valid loss: -59.124195 lr: 0.004597
Epoch 96/199 train loss: -59.009388 valid loss: -59.191517 lr: 0.003399
Epoch 97/199 train loss: -59.025749 valid loss: -59.203514 lr: 0.001859
Epoch 98/199 train loss: -59.031845 valid loss: -59.211720 lr: 0.000566
Epoch 99/199 train loss: -59.034134 valid loss: -59.213448 lr: 0.000013
Epoch 100/199 train loss: -59.036640 valid loss: -59.225849 lr: 0.004597
Epoch 101/199 train loss: -59.043064 valid loss: -59.228859 lr: 0.003399
Epoch 102/199 train loss: -59.046822 valid loss: -59.229828 lr: 0.001859
Epoch 103/199 train loss: -59.048763 valid loss: -59.229370 lr: 0.000566
Epoch 104/199 train loss: -59.049458 valid loss: -59.229382 lr: 0.000013
Epoch 105/199 train loss: -59.050320 valid loss: -59.230339 lr: 0.004597
Epoch 106/199 train loss: -59.053059 valid loss: -59.235687 lr: 0.003399
Epoch 107/199 train loss: -59.055424 valid loss: -59.235023 lr: 0.001859
Epoch 108/199 train loss: -59.056435 valid loss: -59.236279 lr: 0.000566
Epoch 109/199 train loss: -59.056992 valid loss: -59.236370 lr: 0.000013
Epoch 110/199 train loss: -59.057255 valid loss: -59.238956 lr: 0.004597
Epoch 111/199 train loss: -59.059429 valid loss: -59.240181 lr: 0.003399
Epoch 112/199 train loss: -59.060337 valid loss: -59.239708 lr: 0.001859
Epoch 113/199 train loss: -59.060715 valid loss: -59.240856 lr: 0.000566
Epoch 114/199 train loss: -59.061131 valid loss: -59.240681 lr: 0.000013
Epoch 115/199 train loss: -59.061447 valid loss: -59.241138 lr: 0.004597
Epoch 116/199 train loss: -59.061916 valid loss: -59.242592 lr: 0.003399
Epoch 117/199 train loss: -59.063038 valid loss: -59.242210 lr: 0.001859
Epoch 118/199 train loss: -59.063499 valid loss: -59.242260 lr: 0.000566
Epoch 119/199 train loss: -59.063370 valid loss: -59.242393 lr: 0.000013
Epoch 120/199 train loss: -59.063194 valid loss: -59.242222 lr: 0.004597
Epoch 121/199 train loss: -59.063778 valid loss: -59.243542 lr: 0.003399
Epoch 122/199 train loss: -59.064449 valid loss: -59.243397 lr: 0.001859
Epoch 123/199 train loss: -59.064880 valid loss: -59.243561 lr: 0.000566
Epoch 124/199 train loss: -59.064709 valid loss: -59.243778 lr: 0.000013
Epoch 125/199 train loss: -59.064968 valid loss: -59.243713 lr: 0.004597
Epoch 126/199 train loss: -59.065403 valid loss: -59.244148 lr: 0.003399
Epoch 127/199 train loss: -59.065361 valid loss: -59.244366 lr: 0.001859
Epoch 128/199 train loss: -59.065731 valid loss: -59.244350 lr: 0.000566
